,player_id,player_name,dob,batting_hand,bowling_skill,country_name
0,35,RA Jadeja,1988-06-12,Left-hand bat,Slow left-arm orthodox,India
1,429,BB Sran,1992-10-12,Left-hand bat,Left-arm medium,India
2,422,KC Cariappa,1994-04-13,Right-hand bat,Legbreak,India
3,465,DL Chahar,1992-07-08,Right-hand bat,Right-arm medium,India
4,402,SN Khan,1997-10-27,Right-hand bat,Legbreak,India
5,29,IK Pathan,1984-10-27,Left-hand bat,Left-arm medium-fast,India
6,344,AS Rajpoot,1993-04-12,Right-hand bat,Right-arm medium,India
7,232,UT Yadav,1987-10-25,Right-hand bat,Right-arm fast-medium,India
8,73,A Nehra,1979-04-29,Right-hand bat,Left-arm medium-fast,India
9,342,R Shukla,1990-08-28,Right-hand bat,Right-arm medium,India
10,455,V Shankar,1991-01-26,Right-hand bat,Right-arm medium,India
11,270,S Aravind,1984-08-04,Left-hand bat,Left-arm medium-fast,India
12,442,RA Shaikh,1985-12-06,Left-hand bat,Left-arm medium,India
13,160,Kamran Khan,1991-10-03,Left-hand bat,Left-arm medium-fast,India
14,273,SB Wagh,1988-09-10,Left-hand bat,Left-arm medium-fast,India
15,347,Mohammed Shami,1990-03-09,Right-hand bat,Right-arm fast-medium,India
16,17,PA Patel,1985-09-03,Left-hand bat,Right-arm medium,India
17,116,PJ Sangwan,1990-05-11,Right-hand bat,Left-arm medium,India
18,432,S Kaushik,1995-07-09,Right-hand bat,Slow left-arm chinaman,India
19,368,S Kaul,1990-05-19,Right-hand bat,Right-arm medium,India
20,440,RR Bose,1979-02-27,Right-hand bat,Right-arm fast-medium,India
21,167,PC Valthaty,1983-07-12,Right-hand bat,Right-arm medium,India
22,367,Sandeep Sharma,1993-05-18,Right-hand bat,Right-arm medium,India
23,170,Yashpal Singh,1981-11-27,Right-hand bat,Right-arm medium,India
24,172,AA Bilakhia,1986-05-31,Right-hand bat,Right-arm medium,India
25,469,T Mishra,1986-12-22,Right-hand bat,Right-arm fast-medium,India
26,382,YS Chahal,1990-07-23,Right-hand bat,Legbreak googly,India
27,392,Karanveer Singh,1987-08-11,Right-hand bat,Legbreak googly,India
28,87,MK Tiwary,1985-11-14,Right-hand bat,Legbreak googly,India
29,173,AN Ghosh,1986-10-19,Right-hand bat,Right-arm medium,India
30,239,KB Arun Karthik,1986-02-15,Right-hand bat,Legbreak googly,India
31,333,P Awana,1986-07-19,Right-hand bat,Right-arm medium,India
32,257,IR Jaggi,1989-01-27,Right-hand bat,Legbreak googly,India
33,332,K Upadhyay,1986-06-18,Right-hand bat,Right-arm medium,India
34,166,KV Sharma,1987-10-23,Left-hand bat,Legbreak googly,India
35,306,SPD Smith,1989-02-06,Right-hand bat,Legbreak googly,India
36,169,AS Raut,1987-03-03,Right-hand bat,Legbreak googly,India
37,152,A Mukund,1990-06-01,Left-hand bat,Legbreak googly,India
38,112,DB Ravi Teja,1987-05-09,Right-hand bat,Legbreak googly,India
39,124,A Kumble,1970-10-17,Right-hand bat,Legbreak googly,India
40,418,M Ashwin,1990-08-09,Right-hand bat,Legbreak googly,India
41,386,Imran Tahir,1979-03-27,Right-hand bat,Legbreak googly,India
42,393,SS Iyer,1994-06-12,Right-hand bat,Legbreak googly,India
43,412,P Sahu,1985-08-21,Right-hand bat,Legbreak googly,India
44,95,DB Das,1986-09-22,Right-hand bat,Legbreak googly,India
45,330,AP Majumdar,1984-04-30,Right-hand bat,Legbreak googly,India
46,462,Kuldeep Yadav,1994-12-14,Left-hand bat,Slow left-arm chinaman,India
47,245,AP Dole,1987-09-10,Right-hand bat,Right-arm medium-fast,India
48,266,AL Menaria,1990-10-29,Left-hand bat,Slow left-arm orthodox,India
49,445,AA Kazi,1989-09-29,Left-hand bat,Slow left-arm orthodox,India
50,264,Sunny Singh,1986-12-18,Right-hand bat,Right-arm medium-fast,India
51,126,MM Patel,1983-12-07,Right-hand bat,Right-arm medium-fast,India
52,356,R Dhawan,1990-02-19,Right-hand bat,Right-arm medium-fast,India
53,400,HH Pandya,1993-11-10,Right-hand bat,Right-arm medium-fast,India
54,249,S Sriram,1976-02-21,Left-hand bat,Slow left-arm orthodox,India
55,12,B Akhil,1977-07-10,Right-hand bat,Right-arm medium-fast,India
56,256,Harmeet Singh,1992-07-09,Left-hand bat,Slow left-arm orthodox,India
57,250,B Sumanth,1988-10-05,Right-hand bat,Right-arm medium-fast,India
58,89,R Bhatia,1979-10-22,Right-hand bat,Right-arm medium-fast,India
59,91,VY Mahesh,1987-12-21,Right-hand bat,Right-arm medium-fast,India
60,106,AB Dinda,1984-03-25,Right-hand bat,Right-arm medium-fast,India
61,196,A Singh,1981-06-21,Right-hand bat,Right-arm medium-fast,India
62,99,D Kalyankrishna,1983-12-16,Right-hand bat,Right-arm medium-fast,India
63,424,Swapnil Singh,1991-01-22,Right-hand bat,Slow left-arm orthodox,India
64,291,L Ablish,1982-03-12,Right-hand bat,Right-arm medium-fast,India
65,437,Gagandeep Singh,1981-03-10,Right-hand bat,Right-arm medium-fast,India
66,59,SB Bangar,1972-11-10,Right-hand bat,Right-arm medium-fast,India
67,301,S Rana,1984-09-18,Right-hand bat,Right-arm medium-fast,India
68,467,RV Pawar,1979-06-09,Left-hand bat,Slow left-arm orthodox,India
69,290,I Malhotra,1984-05-23,Right-hand bat,Right-arm medium-fast,India
70,414,AD Nath,1993-10-05,Right-hand bat,Right-arm medium-fast,India
71,164,R Bishnoi,1987-08-10,Right-hand bat,Right-arm medium-fast,India
72,151,L Balaji,1981-09-27,Right-hand bat,Right-arm medium-fast,India
73,246,AN Ahmed,1988-05-11,Right-hand bat,Right-arm medium-fast,India
74,75,Pankaj Singh,1985-06-05,Right-hand bat,Right-arm medium-fast,India
75,78,VRV Singh,1984-09-17,Right-hand bat,Right-arm medium-fast,India
76,413,KH Pandya,1991-03-24,Left-hand bat,Slow left-arm orthodox,India
77,15,Z Khan,1978-07-10,Right-hand bat,Left-arm fast-medium,India
78,61,RP Singh,1985-06-12,Right-hand bat,Left-arm fast-medium,India
79,234,SJ Srivastava,1981-09-22,Right-hand bat,Left-arm fast-medium,India
80,215,YA Abdulla,1983-01-17,Left-hand bat,Left-arm fast-medium,India
81,83,M Kartik,1976-11-09,Left-hand bat,Slow left-arm orthodox,India
82,398,J Suchith,1994-01-16,Left-hand bat,Slow left-arm orthodox,India
83,213,A Uniyal,1981-11-21,Left-hand bat,Left-arm medium,India
84,374,AR Patel,1994-01-20,Left-hand bat,Slow left-arm orthodox,India
85,327,BB Samantray,1988-12-14,Right-hand bat,Right-arm medium,India
86,283,J Syed Mohammad,1983-03-06,Left-hand bat,Slow left-arm orthodox,India
87,228,Bipul Sharma,1983-09-28,Left-hand bat,Slow left-arm orthodox,India
88,286,AG Murtaza,1990-01-01,Left-hand bat,Slow left-arm orthodox,India
89,293,S Nadeem,1989-12-08,Right-hand bat,Slow left-arm orthodox,India
90,297,AA Chavan,1985-10-28,Left-hand bat,Slow left-arm orthodox,India
91,298,ND Doshi,1978-06-10,Right-hand bat,Slow left-arm orthodox,India
92,219,RS Gavaskar,1976-02-20,Left-hand bat,Slow left-arm orthodox,India
93,302,BA Bhatt,1990-05-13,Left-hand bat,Slow left-arm orthodox,India
94,447,P Prasanth,1985-05-22,Left-hand bat,Slow left-arm orthodox,India
95,314,Ankit Sharma,1991-04-20,Left-hand bat,Slow left-arm orthodox,India
96,108,S Vidyut,1981-03-12,Left-hand bat,Slow left-arm orthodox,India
97,322,P Negi,1993-06-01,Left-hand bat,Slow left-arm orthodox,India
98,186,SB Jakati,1980-11-27,Left-hand bat,Slow left-arm orthodox,India
99,181,KP Appanna,1988-12-20,Right-hand bat,Slow left-arm orthodox,India
100,326,V Pratap Singh,1992-03-05,Right-hand bat,Right-arm medium,India
101,183,NV Ojha,1983-07-20,Right-hand bat,Right-arm medium,India
102,16,SB Joshi,1970-06-06,Left-hand bat,Slow left-arm orthodox,India
103,27,Yuvraj Singh,1981-12-12,Left-hand bat,Slow left-arm orthodox,India
104,140,Iqbal Abdulla,1989-02-12,Left-hand bat,Slow left-arm orthodox,India
105,131,PP Ojha,1986-05-09,Left-hand bat,Slow left-arm orthodox,India
106,20,MS Dhoni,1981-07-07,Right-hand bat,Right-arm medium,India
107,325,A Ashish Reddy,1991-02-24,Right-hand bat,Right-arm medium,India
108,319,N Saini,1988-10-28,Right-hand bat,Right-arm medium,India
109,317,RR Bhatkal,1985-01-09,Right-hand bat,Right-arm medium,India
110,365,UA Birla,1989-11-17,Right-hand bat,Right-arm medium,India
111,311,HV Patel,1990-11-23,Right-hand bat,Right-arm medium,India
112,364,MM Sharma,1988-09-18,Right-hand bat,Right-arm medium,India
113,200,SS Shaikh,1987-01-18,Right-hand bat,Right-arm medium,India
114,205,Anirudh Singh,1980-02-08,Left-hand bat,Right-arm medium,India
115,206,Jaskaran Singh,1989-04-09,Right-hand bat,Right-arm medium,India
116,207,AP Tare,1987-07-11,Right-hand bat,Right-arm medium,India
117,209,R Sathish,1981-01-14,Right-hand bat,Right-arm medium,India
118,214,MS Bisla,1984-12-27,Right-hand bat,Right-arm medium,India
119,114,YV Takawale,1984-05-11,Right-hand bat,Right-arm medium,India
120,218,S Tyagi,1987-09-17,Right-hand bat,Right-arm medium,India
121,300,Y Gnaneswara Rao,1984-08-25,Right-hand bat,Right-arm medium,India
122,299,B Kumar,1990-05-02,Right-hand bat,Right-arm medium,India
123,1,SC Ganguly,1972-08-07,Left-hand bat,Right-arm medium,India
124,287,Harpreet Singh,1991-11-08,Left-hand bat,Right-arm medium,India
125,466,P Dharmani,1974-09-27,Right-hand bat,Right-arm medium,India
126,226,S Narwal,1982-04-16,Left-hand bat,Right-arm medium,India
127,229,FY Fazal,1985-07-09,Left-hand bat,Right-arm medium,India
128,468,KH Devdhar,1989-12-14,Right-hand bat,Right-arm medium,India
129,236,Mandeep Singh,1991-12-18,Right-hand bat,Right-arm medium,India
130,277,DH Yagnik,1983-06-22,Left-hand bat,Right-arm medium,India
131,120,MS Gony,1984-04-01,Right-hand bat,Right-arm medium,India
132,360,CM Gautam,1986-08-03,Right-hand bat,Right-arm medium,India
133,123,DT Patil,1984-06-12,Right-hand bat,Right-arm medium,India
134,243,VS Malik,1983-09-05,Right-hand bat,Right-arm medium,India
135,244,A Mithun,1989-10-25,Right-hand bat,Right-arm medium,India
136,247,RS Sodhi,1980-10-18,Right-hand bat,Right-arm medium,India
137,261,AUK Pathan,1984-06-17,Right-hand bat,Right-arm medium,India
138,260,MA Agarwal,1991-02-16,Right-hand bat,Right-arm medium,India
139,251,C Madan,1982-10-15,Right-hand bat,Right-arm medium,India
140,252,AG Paunikar,1988-04-18,Right-hand bat,Right-arm medium,India
141,359,IC Pandey,1989-08-15,Right-hand bat,Right-arm medium,India
142,259,RV Gomez,1985-10-16,Right-hand bat,Right-arm medium,India
143,255,STR Binny,1984-03-06,Right-hand bat,Right-arm medium,India
144,448,SS Mundhe,1988-10-27,Right-hand bat,Right-arm medium,India
145,446,Anand Rajan,1987-04-17,Right-hand bat,Right-arm medium,India
146,30,T Kohli,1988-12-17,Right-hand bat,Right-arm medium,India
147,443,C Ganapathy,1981-10-06,Right-hand bat,Right-arm medium,India
148,36,M Rawat,1985-10-25,Right-hand bat,Right-arm medium,India
149,441,SS Sarkar,1984-12-15,Right-hand bat,Right-arm medium,India
150,439,AM Salvi,1981-10-20,Right-hand bat,Right-arm medium,India
151,39,SK Trivedi,1982-04-09,Right-hand bat,Right-arm medium,India
152,435,P Amarnath,1982-01-06,Right-hand bat,Right-arm medium,India
153,125,S Anirudha,1987-04-14,Right-hand bat,Right-arm medium,India
154,433,ER Dwivedi,1988-07-22,Right-hand bat,Right-arm medium,India
155,46,RV Uthappa,1985-11-11,Right-hand bat,Right-arm medium,India
156,47,PR Shah,1987-03-11,Right-hand bat,Right-arm medium,India
157,48,AM Nayar,1983-08-10,Left-hand bat,Right-arm medium,India
158,453,P Suyal,1989-10-15,Right-hand bat,Left-arm medium,India
159,62,WP Saha,1984-10-24,Right-hand bat,Right-arm medium,India
160,63,LR Shukla,1981-06-05,Right-hand bat,Right-arm medium,India
161,346,JD Unadkat,1991-10-18,Right-hand bat,Left-arm medium,India
162,420,RR Pant,1997-04-10,Left-hand bat,Right-arm medium,India
163,68,WA Mota,1981-09-20,Right-hand bat,Right-arm medium,India
164,296,VR Aaron,1989-10-29,Right-hand bat,Right-arm fast,India
165,419,NS Naik,1994-09-11,Right-hand bat,Right-arm medium,India
166,72,MA Khote,1980-04-22,Right-hand bat,Right-arm medium,India
167,410,Ishan Kishan,1998-07-18,Left-hand bat,Right-arm medium,India
168,354,KL Rahul,1992-04-18,Right-hand bat,Right-arm medium,India
169,79,SS Tiwary,1989-12-30,Left-hand bat,Right-arm medium,India
170,80,DS Kulkarni,1988-10-12,Right-hand bat,Right-arm medium,India
171,81,R Vinay Kumar,1984-12-02,Right-hand bat,Right-arm medium,India
172,406,SN Thakur,1991-10-16,Right-hand bat,Right-arm medium,India
173,404,DJ Muthuswami,1981-09-03,Right-hand bat,Right-arm medium,India
174,8,V Kohli,1988-05-11,Right-hand bat,Right-arm medium,India
175,85,AM Rahane,1988-06-06,Right-hand bat,Right-arm medium,India
176,399,RG More,1992-02-02,Right-hand bat,Right-arm medium,India
177,88,KD Karthik,1985-01-06,Right-hand bat,Right-arm medium,India
178,395,Anureet Singh,1988-02-03,Right-hand bat,Right-arm medium,India
179,92,TM Srivastava,1989-07-11,Left-hand bat,Right-arm medium,India
180,93,B Chipli,1983-01-27,Right-hand bat,Right-arm medium,India
181,96,MK Pandey,1989-10-09,Right-hand bat,Right-arm medium,India
182,132,SP Goswami,1989-05-18,Left-hand bat,Right-arm medium,India
183,375,JJ Bumrah,1993-06-12,Right-hand bat,Right-arm medium,India
184,231,MD Mishra,1984-09-02,Right-hand bat,Right-arm offbreak,India
185,450,TP Sudhindra,1984-04-24,Left-hand bat,Right-arm fast,India
186,82,AB Agarkar,1977-04-12,Right-hand bat,Right-arm fast,India
187,235,R Sharma,1987-04-30,Right-hand bat,Right-arm offbreak,India
188,171,M Manhas,1979-12-10,Right-hand bat,Right-arm offbreak,India
189,237,KM Jadhav,1985-03-26,Right-hand bat,Right-arm offbreak,India
190,67,PP Chawla,1988-12-24,Left-hand bat,Legbreak,India
191,390,R Tewatia,1993-05-20,Left-hand bat,Legbreak,India
192,134,U Kaul,1987-02-12,Left-hand bat,Right-arm medium,India
193,331,PA Reddy,1991-11-02,Right-hand bat,Legbreak,India
194,136,A Mishra,1982-11-24,Right-hand bat,Legbreak,India
195,269,R Ninan,1985-11-19,Right-hand bat,Right-arm offbreak,India
196,23,S Badrinath,1980-08-30,Right-hand bat,Right-arm offbreak,India
197,262,UBT Chand,1993-03-26,Right-hand bat,Right-arm offbreak,India
198,394,DJ Hooda,1995-04-19,Right-hand bat,Right-arm offbreak,India
199,384,VH Zol,1994-11-23,Left-hand bat,Right-arm offbreak,India
200,329,Gurkeerat Singh,1990-06-29,Right-hand bat,Right-arm offbreak,India
201,381,Shivam Sharma,1993-09-09,Right-hand bat,Right-arm offbreak,India
202,178,TL Suman,1983-12-15,Right-hand bat,Right-arm offbreak,India
203,208,AT Rayudu,1985-09-23,Right-hand bat,Right-arm offbreak,India
204,101,SA Asnodkar,1984-03-29,Right-hand bat,Right-arm offbreak,India
205,24,K Goel,1986-12-24,Left-hand bat,Right-arm offbreak,India
206,31,YK Pathan,1982-11-17,Right-hand bat,Right-arm offbreak,India
207,222,S Ladda,1986-10-07,Right-hand bat,Legbreak,India
208,33,M Kaif,1980-01-12,Right-hand bat,Right-arm offbreak,India
209,444,MB Parmar,1988-12-04,Right-hand bat,Right-arm offbreak,India
210,14,P Kumar,1986-02-10,Right-hand bat,Right-arm medium,India
211,148,SD Chitnis,1987-06-05,Right-hand bat,Right-arm offbreak,India
212,369,Sachin Baby,1988-12-18,Left-hand bat,Right-arm offbreak,India
213,199,Y Nagar,1990-06-01,Right-hand bat,Right-arm offbreak,India
214,150,VS Yeligati,1985-04-23,Right-hand bat,Right-arm offbreak,India
215,227,AB Barath,1990-04-14,Right-hand bat,Right-arm offbreak,India
216,41,V Sehwag,1978-10-20,Right-hand bat,Right-arm offbreak,India
217,42,S Dhawan,1985-05-12,Left-hand bat,Right-arm offbreak,India
218,201,R Ashwin,1986-09-17,Right-hand bat,Right-arm offbreak,India
219,366,Parvez Rasool,1989-02-13,Right-hand bat,Right-arm offbreak,India
220,153,RR Powar,1978-05-20,Right-hand bat,Right-arm offbreak,India
221,212,P Dogra,1984-11-19,Right-hand bat,Legbreak,India
222,185,M Vijay,1984-01-04,Right-hand bat,Right-arm offbreak,India
223,6,R Dravid,1973-11-01,Right-hand bat,Right-arm offbreak,India
224,50,Harbhajan Singh,1980-03-07,Right-hand bat,Right-arm offbreak,India
225,431,N Rana,1993-12-27,Left-hand bat,Right-arm offbreak,India
226,138,NK Patel,1981-03-26,Left-hand bat,Right-arm medium,India
227,54,Y Venugopal Rao,1982-02-26,Right-hand bat,Right-arm offbreak,India
228,55,VVS Laxman,1974-01-11,Right-hand bat,Right-arm offbreak,India
229,294,P Parameswaran,1985-05-30,Right-hand bat,Left-arm medium,India
230,57,RG Sharma,1987-04-30,Right-hand bat,Right-arm offbreak,India
231,361,X Thalaivan Sargunam,1985-05-15,Right-hand bat,Right-arm offbreak,India
232,308,SA Yadav,1990-09-14,Right-hand bat,Right-arm offbreak,India
233,425,J Yadav,1990-01-22,Right-hand bat,Right-arm offbreak,India
234,340,GH Vihari,1993-10-13,Right-hand bat,Right-arm offbreak,India
235,203,CA Pujara,1988-01-25,Right-hand bat,Legbreak,India
236,37,D Salunkhe,1982-12-11,Right-hand bat,Legbreak,India
237,193,C Nanda,1979-03-29,Right-hand bat,Legbreak,India
238,21,SK Raina,1986-11-27,Left-hand bat,Right-arm offbreak,India
239,339,KK Nair,1991-06-12,Right-hand bat,Right-arm offbreak,India
240,338,MC Juneja,1990-12-09,Right-hand bat,Right-arm offbreak,India
241,142,PM Sarvesh Kumar,1989-04-26,Right-hand bat,Right-arm medium,India
242,337,Sunny Gupta,1988-09-27,Right-hand bat,Right-arm offbreak,India
