,player_id,player_name,dob,batting_hand,bowling_skill,country_name
243,128,A Chopra,1977-09-19,Right-hand bat,Right-arm offbreak,India
244,211,AA Jhunjhunwala,1982-01-12,Right-hand bat,Right-arm offbreak,India
245,7,W Jaffer,1978-02-16,Right-hand bat,Right-arm offbreak,India
246,130,J Arunkumar,1975-01-18,Right-hand bat,Right-arm offbreak,India
247,143,DP Vijaykumar,1986-10-20,Right-hand bat,Right-arm medium,India
248,335,A Chandila,1983-05-12,Right-hand bat,Right-arm offbreak,India
249,133,SR Tendulkar,1973-04-24,Right-hand bat,Right-arm offbreak,India
250,40,G Gambhir,1981-10-14,Left-hand bat,Legbreak,India
251,351,SV Samson,1994-11-11,Right-hand bat,Right-arm medium,India
252,345,M Vohra,1993-07-18,Right-hand bat,Right-arm medium,India
253,77,S Sreesanth,1983-06-02,Right-hand bat,Right-arm fast-medium,India
254,84,I Sharma,1988-02-09,Right-hand bat,Right-arm fast-medium,India
255,90,MF Maharoof,1984-07-09,Right-hand bat,Right-arm fast-medium,India
256,388,S Gopal,1993-04-09,Right-hand bat,Legbreak,India
257,115,RR Raje,1986-03-09,Right-hand bat,Right-arm fast-medium,India
258,146,H Das,1986-10-12,Right-hand bat,Right-arm medium,India
259,119,Joginder Sharma,1983-10-23,Right-hand bat,Right-arm fast-medium,India
260,370,PV Tambe,1971-08-10,Right-hand bat,Legbreak,India
261,65,S Sohal,1987-10-11,Right-hand bat,Legbreak,India
262,177,RE van der Merwe,1984-12-31,Right-hand bat,Slow left-arm orthodox,South Africa
263,401,D Wiese,1985-05-18,Right-hand bat,Right-arm medium-fast,South Africa
264,380,RR Rossouw,1989-09-10,Left-hand bat,Right-arm offbreak,South Africa
265,233,J Theron,1985-07-24,Right-hand bat,Right-arm medium-fast,South Africa
266,389,M de Lange,1990-10-13,Right-hand bat,Right-arm fast,South Africa
267,427,HM Amla,1983-03-31,Right-hand bat,Right-arm offbreak,South Africa
268,217,JM Kemp,1977-02-10,Right-hand bat,Right-arm fast-medium,South Africa
269,263,DJ Jacobs,1982-04-11,Right-hand bat,Right-arm medium,South Africa
270,303,F du Plessis,1984-07-13,Right-hand bat,Legbreak,South Africa
271,49,SM Pollock,1973-07-16,Right-hand bat,Right-arm fast-medium,South Africa
272,158,KP Pietersen,1980-06-27,Right-hand bat,Right-arm offbreak,South Africa
273,320,DA Miller,1989-10-06,Left-hand bat,Right-arm offbreak,South Africa
274,323,RJ Peterson,1979-04-08,Left-hand bat,Slow left-arm orthodox,South Africa
275,267,WD Parnell,1989-07-30,Left-hand bat,Left-arm medium-fast,South Africa
276,416,KJ Abbott,1987-06-18,Right-hand bat,Right-arm fast-medium,South Africa
277,428,F Behardien,1983-09-10,Right-hand bat,Right-arm fast-medium,South Africa
278,176,MN van Wyk,1979-03-20,Right-hand bat,Slow left-arm orthodox,South Africa
279,463,T Shamsi,1990-02-18,Right-hand bat,Slow left-arm chinaman,South Africa
280,109,JA Morkel,1981-10-06,Left-hand bat,Right-arm medium-fast,South Africa
281,438,A Nel,1977-07-15,Right-hand bat,Right-arm fast-medium,South Africa
282,122,M Ntini,1977-06-07,Right-hand bat,Right-arm fast,South Africa
283,292,CA Ingram,1985-03-07,Left-hand bat,Legbreak,South Africa
284,74,GC Smith,1981-01-02,Left-hand bat,Right-arm offbreak,South Africa
285,355,Q de Kock,1992-12-17,Left-hand bat,Right-arm medium,South Africa
286,154,JP Duminy,1984-04-14,Left-hand bat,Right-arm offbreak,South Africa
287,159,T Henderson,1974-01-08,Right-hand bat,Right-arm fast-medium,South Africa
288,304,RE Levi,1988-01-14,Right-hand bat,Right-arm medium,South Africa
289,97,HH Gibbs,1974-02-23,Right-hand bat,Right-arm bowler,South Africa
290,268,JJ van der Wath,1978-10-01,Right-hand bat,Right-arm medium-fast,South Africa
291,11,MV Boucher,1976-03-12,Right-hand bat,Right-arm medium,South Africa
292,189,D du Preez,1981-08-11,Right-hand bat,Right-arm fast-medium,South Africa
293,387,BE Hendricks,1990-08-06,Left-hand bat,Left-arm fast-medium,South Africa
294,94,DW Steyn,1983-06-27,Right-hand bat,Right-arm fast,South Africa
295,110,AB de Villiers,1984-02-17,Right-hand bat,Right-arm medium,South Africa
296,350,CH Morris,1987-04-30,Right-hand bat,Right-arm fast-medium,South Africa
297,192,J Botha,1982-02-05,Right-hand bat,Right-arm offbreak,South Africa
298,210,R McLaren,1983-09-02,Left-hand bat,Right-arm medium-fast,South Africa
299,190,M Morkel,1984-06-10,Left-hand bat,Right-arm fast,South Africa
300,9,JH Kallis,1975-10-16,Right-hand bat,Right-arm fast-medium,South Africa
301,275,JEC Franklin,1980-07-11,Left-hand bat,Left-arm medium,New Zealand
302,403,MJ McClenaghan,1986-11-06,Left-hand bat,Left-arm fast-medium,New Zealand
303,58,SB Styris,1975-10-07,Right-hand bat,Right-arm medium,New Zealand
304,312,DAJ Bracewell,1990-09-28,Right-hand bat,Right-arm fast-medium,New Zealand
305,396,KS Williamson,1990-08-08,Right-hand bat,Right-arm offbreak,New Zealand
306,157,JD Ryder,1984-06-08,Left-hand bat,Right-arm medium,New Zealand
307,377,TG Southee,1988-11-12,Right-hand bat,Right-arm medium-fast,New Zealand
308,458,TA Boult,1989-07-22,Right-hand bat,Left-arm fast-medium,New Zealand
309,220,SE Bond,1975-07-06,Right-hand bat,Right-arm fast,New Zealand
310,415,MJ Guptill,1986-09-30,Right-hand bat,Right-arm offbreak,New Zealand
311,282,JE Taylor,1984-06-22,Right-hand bat,Right-arm fast,New Zealand
312,411,C Munro,1987-11-03,Left-hand bat,Right-arm medium-fast,New Zealand
313,372,CJ Anderson,1990-12-13,Left-hand bat,Left-arm medium-fast,New Zealand
314,2,BB McCullum,1981-09-27,Right-hand bat,Right-arm medium,New Zealand
315,175,DL Vettori,1979-01-27,Left-hand bat,Slow left-arm orthodox,New Zealand
316,397,SA Abbott,1992-02-29,Right-hand bat,Right-arm fast-medium,New Zealand
317,107,SP Fleming,1973-01-04,Left-hand bat,Right-arm medium,New Zealand
318,22,JDP Oram,1978-07-28,Left-hand bat,Right-arm fast-medium,New Zealand
319,52,LRPL Taylor,1984-08-03,Right-hand bat,Right-arm offbreak,New Zealand
320,376,JDS Neesham,1990-09-17,Left-hand bat,Right-arm medium,New Zealand
321,461,AF Milne,1992-04-13,Right-hand bat,Right-arm fast,New Zealand
322,281,NL McCullum,1980-01-09,Right-hand bat,Right-arm offbreak,New Zealand
323,357,MG Johnson,1981-02-11,Left-hand bat,Left-arm fast,Australia
324,3,RT Ponting,1974-12-19,Right-hand bat,Right-arm medium,Australia
325,353,BJ Rohrer,1981-03-26,Left-hand bat,Right-arm medium,Australia
326,18,ML Hayden,1971-10-29,Left-hand bat,Right-arm medium,Australia
327,168,RJ Quiney,1982-08-20,Left-hand bat,Right-arm medium,Australia
328,19,MEK Hussey,1975-05-27,Left-hand bat,Right-arm medium,Australia
329,313,DJ Harris,1979-12-31,Right-hand bat,Right-arm medium,Australia
330,197,GJ Bailey,1982-07-09,Right-hand bat,Right-arm medium,Australia
331,25,JR Hopes,1978-10-24,Right-hand bat,Right-arm medium,Australia
332,295,CJ Ferguson,1984-11-21,Right-hand bat,Right-arm medium,Australia
333,288,M Klinger,1980-04-07,Right-hand bat,Right-arm medium,Australia
334,225,DR Martyn,1971-10-21,Right-hand bat,Right-arm medium,Australia
335,279,BJ Haddin,1977-10-23,Right-hand bat,Right-arm medium,Australia
336,272,TD Paine,1984-08-12,Right-hand bat,Right-arm medium,Australia
337,271,MS Wade,1987-12-26,Left-hand bat,Right-arm medium,Australia
338,454,MG Neser,1990-03-29,Right-hand bat,Right-arm medium,Australia
339,253,MR Marsh,1991-10-20,Right-hand bat,Right-arm medium,Australia
340,43,L Ronchi,1981-04-23,Right-hand bat,Right-arm medium,Australia
341,45,DJ Thornely,1978-01-10,Right-hand bat,Right-arm medium,Australia
342,426,UT Khawaja,1986-12-18,Left-hand bat,Right-arm medium,Australia
343,423,PSP Handscomb,1991-04-26,Right-hand bat,Right-arm medium,Australia
344,409,MP Stoinis,1989-08-16,Right-hand bat,Right-arm medium,Australia
345,379,BR Dunk,1987-11-03,Left-hand bat,Right-arm medium,Australia
346,139,LA Pomersbach,1984-09-28,Left-hand bat,Right-arm offbreak,Australia
347,305,GJ Maxwell,1988-10-14,Right-hand bat,Right-arm offbreak,Australia
348,104,BJ Hodge,1974-12-29,Right-hand bat,Right-arm offbreak,Australia
349,53,AC Gilchrist,1971-11-14,Left-hand bat,Right-arm offbreak,Australia
350,56,A Symonds,1975-09-06,Right-hand bat,Right-arm offbreak,Australia
351,417,TM Head,1993-12-29,Left-hand bat,Right-arm offbreak,Australia
352,4,DJ Hussey,1977-07-15,Right-hand bat,Right-arm offbreak,Australia
353,13,AA Noffke,1977-04-30,Right-hand bat,Right-arm fast-medium,Australia
354,32,SR Watson,1981-06-17,Right-hand bat,Right-arm fast-medium,Australia
355,118,GD McGrath,1970-09-02,Right-hand bat,Right-arm fast-medium,Australia
356,163,MC Henriques,1987-01-02,Right-hand bat,Right-arm fast-medium,Australia
357,184,SM Harwood,1974-01-03,Right-hand bat,Right-arm fast-medium,Australia
358,198,AB McDonald,1981-05-06,Right-hand bat,Right-arm fast-medium,Australia
359,258,DT Christian,1983-04-05,Right-hand bat,Right-arm fast-medium,Australia
360,265,NJ Rimmington,1982-11-11,Right-hand bat,Right-arm fast-medium,Australia
361,318,CJ McKay,1983-02-20,Right-hand bat,Right-arm fast-medium,Australia
362,343,B Laughlin,1982-03-10,Right-hand bat,Right-arm fast-medium,Australia
363,363,KW Richardson,1991-12-02,Right-hand bat,Right-arm fast-medium,Australia
364,385,BCJ Cutting,1987-01-30,Right-hand bat,Right-arm fast-medium,Australia
365,436,B Geeves,1982-06-13,Right-hand bat,Right-arm fast-medium,Australia
366,451,BW Hilfenhaus,1983-03-15,Right-hand bat,Right-arm fast-medium,Australia
367,457,JW Hastings,1985-04-11,Right-hand bat,Right-arm fast-medium,Australia
368,459,GS Sandhu,1993-06-14,Left-hand bat,Right-arm fast-medium,Australia
369,464,SM Boland,1989-11-04,Right-hand bat,Right-arm fast-medium,Australia
370,10,CL White,1983-08-18,Right-hand bat,Legbreak googly,Australia
371,38,SK Warne,1969-09-13,Right-hand bat,Legbreak googly,Australia
372,430,A Zampa,1992-03-31,Right-hand bat,Legbreak googly,Australia
373,310,JP Faulkner,1990-04-29,Right-hand bat,Left-arm fast-medium,Australia
374,248,DE Bollinger,1981-07-24,Left-hand bat,Left-arm fast-medium,Australia
375,230,AC Voges,1979-04-10,Right-hand bat,Slow left-arm orthodox,Australia
376,328,MJ Clarke,1981-02-04,Right-hand bat,Slow left-arm orthodox,Australia
377,336,CA Lynn,1990-10-04,Right-hand bat,Slow left-arm orthodox,Australia
378,373,NJ Maddinson,1991-12-21,Left-hand bat,Slow left-arm orthodox,Australia
379,100,SE Marsh,1983-09-07,Left-hand bat,Slow left-arm orthodox,Australia
380,34,DS Lehmann,1970-05-02,Left-hand bat,Slow left-arm orthodox,Australia
381,254,AJ Finch,1986-11-17,Right-hand bat,Slow left-arm orthodox,Australia
382,316,GB Hogg,1971-06-02,Left-hand bat,Slow left-arm chinaman,Australia
383,28,SM Katich,1975-08-21,Left-hand bat,Slow left-arm chinaman,Australia
384,187,DA Warner,1986-10-27,Left-hand bat,Legbreak,Australia
385,405,PJ Cummins,1993-08-05,Right-hand bat,Right-arm fast,Australia
386,66,B Lee,1976-08-11,Right-hand bat,Right-arm fast,Australia
387,188,RJ Harris,1979-11-10,Right-hand bat,Right-arm fast,Australia
388,238,SW Tait,1983-02-22,Right-hand bat,Right-arm fast,Australia
389,371,NM Coulter-Nile,1987-11-10,Right-hand bat,Right-arm fast,Australia
390,289,AC Blizzard,1984-06-27,Left-hand bat,Left-arm medium,Australia
391,182,LA Carseldine,1975-11-17,Left-hand bat,Left-arm medium,Australia
392,378,MA Starc,1990-01-30,Left-hand bat,Left-arm fast,Australia
393,223,DP Nannes,1976-05-16,Right-hand bat,Left-arm fast,Australia
394,285,TR Birt,1981-09-12,Left-hand bat,Right-arm medium,Australia
395,105,Umar Gul,1984-04-14,Right-hand bat,Right-arm fast-medium,Pakistan
396,179,Shoaib Ahmed,1990-08-17,Right-hand bat,Right-arm fast-medium,Pakistan
397,69,Kamran Akmal,1982-01-13,Right-hand bat,Right-arm medium,Pakistan
398,144,Shoaib Akhtar,1975-08-13,Right-hand bat,Right-arm fast,Pakistan
399,86,Shoaib Malik,1982-01-02,Right-hand bat,Right-arm offbreak,Pakistan
400,70,Shahid Afridi,1980-01-03,Right-hand bat,Legbreak googly,Pakistan
401,113,Misbah-ul-Haq,1974-05-28,Right-hand bat,Legbreak,Pakistan
402,103,Salman Butt,1984-07-10,Left-hand bat,Right-arm offbreak,Pakistan
403,5,Mohammad Hafeez,1980-10-17,Right-hand bat,Right-arm offbreak,Pakistan
404,141,Younis Khan,1977-11-29,Right-hand bat,Right-arm medium,Pakistan
405,321,Azhar Mahmood,1975-02-28,Right-hand bat,Right-arm fast-medium,Pakistan
406,117,Mohammad Asif,1982-12-20,Left-hand bat,Right-arm fast-medium,Pakistan
407,102,Sohail Tanvir,1984-12-12,Left-hand bat,Left-arm medium-fast,Pakistan
408,149,CRD Fernando,1979-07-19,Right-hand bat,Right-arm fast-medium,Sri Lanka
409,324,KMDN Kulasekara,1982-07-22,Right-hand bat,Right-arm fast-medium,Sri Lanka
410,191,AD Mathews,1987-02-06,Right-hand bat,Right-arm fast-medium,Sri Lanka
411,348,BMAJ Mendis,1983-01-15,Left-hand bat,Legbreak,Sri Lanka
412,121,M Muralitharan,1972-04-17,Right-hand bat,Right-arm offbreak,Sri Lanka
413,111,LPC Silva,1979-12-14,Right-hand bat,Legbreak,Sri Lanka
414,174,BAW Mendis,1985-11-03,Right-hand bat,Right-arm offbreak,Sri Lanka
415,352,SMSM Senanayake,1985-09-02,Right-hand bat,Right-arm offbreak,Sri Lanka
416,278,S Randiv,1985-01-30,Right-hand bat,Right-arm offbreak,Sri Lanka
417,135,TM Dilshan,1976-10-14,Right-hand bat,Right-arm offbreak,Sri Lanka
418,341,MDKJ Perera,1990-08-17,Left-hand bat,Right-arm medium,Sri Lanka
419,26,KC Sangakkara,1977-10-27,Left-hand bat,Right-arm offbreak,Sri Lanka
420,194,SL Malinga,1983-08-28,Right-hand bat,Right-arm fast,Sri Lanka
421,64,DPMD Jayawardene,1977-05-27,Right-hand bat,Right-arm medium,Sri Lanka
422,127,CK Kapugedera,1987-02-24,Right-hand bat,Right-arm medium,Sri Lanka
423,98,DNT Zoysa,1978-05-13,Left-hand bat,Left-arm fast-medium,Sri Lanka
424,60,WPUJC Vaas,1974-01-27,Left-hand bat,Left-arm fast-medium,Sri Lanka
425,156,T Thushara,1981-01-03,Left-hand bat,Left-arm fast-medium,Sri Lanka
426,44,ST Jayasuriya,1969-06-30,Left-hand bat,Slow left-arm orthodox,Sri Lanka
427,280,NLTC Perera,1989-03-04,Left-hand bat,Right-arm medium-fast,Sri Lanka
428,362,DJG Sammy,1983-12-20,Right-hand bat,Right-arm medium-fast,West Indies
429,315,SP Narine,1988-05-26,Left-hand bat,Right-arm offbreak,West Indies
430,408,CR Brathwaite,1988-07-18,Right-hand bat,Right-arm fast-medium,West Indies
431,162,CH Gayle,1979-09-21,Left-hand bat,Right-arm offbreak,West Indies
432,309,KK Cooper,1989-02-16,Right-hand bat,Right-arm medium,West Indies
433,221,KA Pollard,1987-12-05,Right-hand bat,Right-arm medium-fast,West Indies
434,349,R Rampaul,1984-10-15,Left-hand bat,Right-arm fast-medium,West Indies
435,383,LMP Simmons,1985-01-25,Right-hand bat,Right-arm medium-fast,West Indies
436,391,JO Holder,1991-05-11,Right-hand bat,Right-arm medium-fast,West Indies
437,452,S Badree,1981-09-03,Right-hand bat,Legbreak,West Indies
438,165,FH Edwards,1982-06-02,Right-hand bat,Right-arm fast,West Indies
439,76,RR Sarwan,1980-06-23,Right-hand bat,Legbreak,West Indies
440,51,S Chanderpaul,1974-08-16,Left-hand bat,Legbreak,West Indies
441,240,KAJ Roach,1988-06-30,Right-hand bat,Right-arm fast,West Indies
442,334,AD Russell,1988-04-29,Right-hand bat,Right-arm fast,West Indies
443,456,K Santokie,1984-12-20,Left-hand bat,Left-arm medium,West Indies
444,71,DJ Bravo,1983-07-10,Right-hand bat,Right-arm medium-fast,West Indies
445,147,DR Smith,1983-12-04,Right-hand bat,Right-arm medium,West Indies
446,307,MN Samuels,1981-05-02,Right-hand bat,Right-arm offbreak,West Indies
447,129,T Taibu,1983-05-14,Right-hand bat,Right-arm medium,Zimbabwea
448,449,RW Price,1976-12-06,Right-hand bat,Slow left-arm orthodox,Zimbabwea
449,155,A Flintoff,1977-06-12,Right-hand bat,Right-arm fast-medium,England
450,224,MJ Lumb,1980-12-02,Left-hand bat,Right-arm medium,England
451,180,GR Napier,1980-06-01,Right-hand bat,Right-arm medium,England
452,216,EJG Morgan,1986-10-09,Left-hand bat,Right-arm medium,England
453,407,JC Buttler,1990-08-09,Right-hand bat,Right-arm medium,England
454,421,SW Billings,1991-06-15,Right-hand bat,Right-arm medium,England
455,358,LJ Wright,1985-07-03,Right-hand bat,Right-arm medium-fast,England
456,241,PD Collingwood,1976-05-26,Right-hand bat,Right-arm medium,England
457,434,CJ Jordan,1988-04-10,Right-hand bat,Right-arm fast-medium,England
458,137,AD Mascarenhas,1977-10-30,Right-hand bat,Right-arm fast-medium,England
459,161,RS Bopara,1985-04-05,Right-hand bat,Right-arm medium,England
460,242,CK Langeveldt,1974-12-17,Right-hand bat,Right-arm fast-medium,England
461,274,AC Thomas,1977-09-02,Right-hand bat,Right-arm fast-medium,England
462,204,OA Shah,1978-10-22,Right-hand bat,Right-arm offbreak,England
463,195,Mashrafe Mortaza,1983-05-10,Right-hand bat,Right-arm fast-medium,Bangladesh
464,460,Mustafizur Rahman,1995-06-09,Left-hand bat,Left-arm fast-medium,Bangladesh
465,276,Shakib Al Hasan,1987-03-24,Left-hand bat,Slow left-arm orthodox,Bangladesh
466,202,Mohammad Ashraful,1984-07-07,Right-hand bat,Right-arm offbreak,Bangladesh
467,145,Abdur Razzak,1982-06-15,Left-hand bat,Slow left-arm orthodox,Bangladesh
468,284,RN ten Doeschate,1980-06-30,Right-hand bat,Right-arm medium-fast,Netherlands
